QA output created by 1395
    inst [207 or "207 baz:144.9"] value 140930066000
    inst [208 or "208 baz:145.6"] value 141610888000
    inst [209 or "209 baz:146.3"] value 142291709000
    inst [210 or "210 baz:147.0"] value 142972531000
    inst [211 or "211 baz:147.7"] value 143653353000
    inst [212 or "212 baz:148.4"] value 144334174000
    inst [213 or "213 baz:149.1"] value 145014996000
    inst [214 or "214 baz:149.8"] value 145695817000
    inst [215 or "215 baz:150.5"] value 146376639000
    inst [216 or "216 baz:151.2"] value 147057460000
    inst [217 or "217 baz:151.9"] value 147738282000
    inst [218 or "218 baz:152.6"] value 148419104000
    inst [219 or "219 baz:153.3"] value 149099925000
    inst [220 or "220 baz:154.0"] value 149780747000
    inst [221 or "221 baz:154.7"] value 150461568000
    inst [222 or "222 baz:155.4"] value 151142390000
    inst [223 or "223 baz:156.1"] value 151823211000
    inst [224 or "224 baz:156.8"] value 152504033000
    inst [225 or "225 baz:157.5"] value 153184855000
    inst [226 or "226 baz:158.2"] value 153865676000
    inst [227 or "227 baz:158.9"] value 154546498000
    inst [228 or "228 baz:159.6"] value 155227319000
    inst [229 or "229 baz:160.3"] value 155908141000
    inst [230 or "230 baz:161.0"] value 156588962000
    inst [231 or "231 baz:161.7"] value 157269784000
    inst [232 or "232 baz:162.4"] value 157950606000
    inst [233 or "233 baz:163.1"] value 158631427000
    inst [234 or "234 baz:163.8"] value 159312249000
    inst [235 or "235 baz:164.5"] value 159993070000
    inst [236 or "236 baz:165.2"] value 160673892000
    inst [237 or "237 baz:165.9"] value 161354714000
    inst [238 or "238 baz:166.6"] value 162035535000
    inst [239 or "239 baz:167.3"] value 162716357000
    inst [240 or "240 baz:168.0"] value 163397178000
    inst [241 or "241 baz:168.7"] value 164078000000
    inst [242 or "242 baz:169.4"] value 164758821000
    inst [243 or "243 baz:170.1"] value 165439643000
    inst [244 or "244 baz:170.8"] value 166120465000
    inst [245 or "245 baz:171.5"] value 166801286000
    inst [246 or "246 baz:172.2"] value 167482108000
    inst [247 or "247 baz:172.9"] value 168162929000
    inst [248 or "248 baz:173.6"] value 168843751000
    inst [249 or "249 baz:174.3"] value 169524572000
    inst [250 or "250 baz:175.0"] value 170205394000
    inst [251 or "251 baz:175.7"] value 170886216000
    inst [252 or "252 baz:176.4"] value 171567037000
    inst [253 or "253 baz:177.1"] value 172247859000
    inst [254 or "254 baz:177.8"] value 172928680000
    inst [255 or "255 baz:178.5"] value 173609502000
    inst [256 or "256 baz:179.2"] value 174290323000
    inst [257 or "257 baz:179.9"] value 174971145000
    inst [258 or "258 baz:180.6"] value 175651967000
    inst [259 or "259 baz:181.3"] value 176332788000
    inst [260 or "260 baz:182.0"] value 177013610000
    inst [261 or "261 baz:182.7"] value 177694431000
    inst [262 or "262 baz:183.4"] value 178375253000
    inst [263 or "263 baz:184.1"] value 179056074000
    inst [264 or "264 baz:184.8"] value 179736896000
    inst [265 or "265 baz:185.5"] value 180417718000
    inst [266 or "266 baz:186.2"] value 181098539000
    inst [267 or "267 baz:186.9"] value 181779361000
    inst [268 or "268 baz:187.6"] value 182460182000
    inst [269 or "269 baz:188.3"] value 183141004000
    inst [270 or "270 baz:189.0"] value 183821826000
    inst [271 or "271 baz:189.7"] value 184502647000
    inst [272 or "272 baz:190.4"] value 185183469000
    inst [273 or "273 baz:191.1"] value 185864290000
    inst [274 or "274 baz:191.8"] value 186545112000
    inst [275 or "275 baz:192.5"] value 187225933000
    inst [276 or "276 baz:193.2"] value 187906755000
    inst [277 or "277 baz:193.9"] value 188587577000
    inst [278 or "278 baz:194.6"] value 189268398000
    inst [279 or "279 baz:195.3"] value 189949220000
    inst [280 or "280 baz:196.0"] value 190630041000
    inst [281 or "281 baz:196.7"] value 191310863000
    inst [282 or "282 baz:197.4"] value 191991684000
    inst [283 or "283 baz:198.1"] value 192672506000
    inst [284 or "284 baz:198.8"] value 193353328000
    inst [285 or "285 baz:199.5"] value 194034149000
    inst [286 or "286 baz:200.2"] value 194714971000
    inst [287 or "287 baz:200.9"] value 195395792000
    inst [288 or "288 baz:201.6"] value 196076614000
    inst [289 or "289 baz:202.3"] value 196757435000
    inst [290 or "290 baz:203.0"] value 197438257000
    inst [291 or "291 baz:203.7"] value 198119079000
    inst [292 or "292 baz:204.4"] value 198799900000
    inst [293 or "293 baz:205.1"] value 199480722000
    inst [294 or "294 baz:205.8"] value 200161543000
    inst [295 or "295 baz:206.5"] value 200842365000
    inst [296 or "296 baz:207.2"] value 201523186000
    inst [297 or "297 baz:207.9"] value 202204008000
    inst [298 or "298 baz:208.6"] value 202884830000
    inst [299 or "299 baz:209.3"] value 203565651000
    inst [300 or "300 baz:210.0"] value 204246473000
    inst [301 or "301 baz:210.7"] value 204927294000
    inst [302 or "302 baz:211.4"] value 205608116000
    inst [303 or "303 baz:212.1"] value 206288938000
    inst [304 or "304 baz:212.8"] value 206969759000
    inst [305 or "305 baz:213.5"] value 207650581000
    inst [306 or "306 baz:214.2"] value 208331402000
    inst [307 or "307 baz:214.9"] value 209012224000
    inst [308 or "308 baz:215.6"] value 209693045000
    inst [309 or "309 baz:216.3"] value 210373867000
    inst [310 or "310 baz:217.0"] value 211054689000
    inst [311 or "311 baz:217.7"] value 211735510000
    inst [312 or "312 baz:218.4"] value 212416332000
    inst [313 or "313 baz:219.1"] value 213097153000
    inst [314 or "314 baz:219.8"] value 213777975000
    inst [315 or "315 baz:220.5"] value 214458796000
    inst [316 or "316 baz:221.2"] value 215139618000
    inst [317 or "317 baz:221.9"] value 215820440000
    inst [318 or "318 baz:222.6"] value 216501261000
    inst [319 or "319 baz:223.3"] value 217182083000
    inst [320 or "320 baz:224.0"] value 217862904000
    inst [321 or "321 baz:224.7"] value 218543726000
    inst [322 or "322 baz:225.4"] value 219224547000
    inst [323 or "323 baz:226.1"] value 219905369000
    inst [324 or "324 baz:226.8"] value 220586191000
    inst [325 or "325 baz:227.5"] value 221267012000
    inst [326 or "326 baz:228.2"] value 221947834000
    inst [327 or "327 baz:228.9"] value 222628655000
    inst [328 or "328 baz:229.6"] value 223309477000
    inst [329 or "329 baz:230.3"] value 223990299000
    inst [330 or "330 baz:231.0"] value 224671120000
    inst [331 or "331 baz:231.7"] value 225351942000
    inst [332 or "332 baz:232.4"] value 226032763000
    inst [333 or "333 baz:233.1"] value 226713585000
    inst [334 or "334 baz:233.8"] value 227394406000
    inst [335 or "335 baz:234.5"] value 228075228000
    inst [336 or "336 baz:235.2"] value 228756050000
    inst [337 or "337 baz:235.9"] value 229436871000
    inst [338 or "338 baz:236.6"] value 230117693000
    inst [339 or "339 baz:237.3"] value 230798514000
    inst [340 or "340 baz:238.0"] value 231479336000
    inst [341 or "341 baz:238.7"] value 232160157000
    inst [342 or "342 baz:239.4"] value 232840979000
    inst [343 or "343 baz:240.1"] value 233521801000
    inst [344 or "344 baz:240.8"] value 234202622000
    inst [345 or "345 baz:241.5"] value 234883444000
    inst [346 or "346 baz:242.2"] value 235564265000
    inst [347 or "347 baz:242.9"] value 236245087000
    inst [348 or "348 baz:243.6"] value 236925908000
    inst [349 or "349 baz:244.3"] value 237606730000
    inst [350 or "350 baz:245.0"] value 238287552000
    inst [351 or "351 baz:245.7"] value 238968373000
    inst [352 or "352 baz:246.4"] value 239649195000
    inst [353 or "353 baz:247.1"] value 240330016000
    inst [354 or "354 baz:247.8"] value 241010838000
    inst [355 or "355 baz:248.5"] value 241691659000
    inst [356 or "356 baz:249.2"] value 242372481000
    inst [357 or "357 baz:249.9"] value 243053303000
    inst [358 or "358 baz:250.6"] value 243734124000
    inst [359 or "359 baz:251.3"] value 244414946000
    inst [360 or "360 baz:252.0"] value 245095767000
    inst [361 or "361 baz:252.7"] value 245776589000
    inst [362 or "362 baz:253.4"] value 246457411000
    inst [363 or "363 baz:254.1"] value 247138232000
    inst [364 or "364 baz:254.8"] value 247819054000
    inst [365 or "365 baz:255.5"] value 248499875000
    inst [366 or "366 baz:256.2"] value 249180697000
    inst [367 or "367 baz:256.9"] value 249861518000
    inst [368 or "368 baz:257.6"] value 250542340000
    inst [369 or "369 baz:258.3"] value 251223162000
    inst [370 or "370 baz:259.0"] value 251903983000
    inst [371 or "371 baz:259.7"] value 252584805000
    inst [372 or "372 baz:260.4"] value 253265626000
    inst [373 or "373 baz:261.1"] value 253946448000
    inst [374 or "374 baz:261.8"] value 254627269000
    inst [375 or "375 baz:262.5"] value 255308091000
    inst [376 or "376 baz:263.2"] value 255988913000
    inst [377 or "377 baz:263.9"] value 256669734000
    inst [378 or "378 baz:264.6"] value 257350556000
    inst [379 or "379 baz:265.3"] value 258031377000
    inst [380 or "380 baz:266.0"] value 258712199000
    inst [381 or "381 baz:266.7"] value 259393020000
    inst [382 or "382 baz:267.4"] value 260073842000
    inst [383 or "383 baz:268.1"] value 260754664000
    inst [384 or "384 baz:268.8"] value 261435485000
    inst [385 or "385 baz:269.5"] value 262116307000
    inst [386 or "386 baz:270.2"] value 262797128000
    inst [387 or "387 baz:270.9"] value 263477950000
    inst [388 or "388 baz:271.6"] value 264158771000
    inst [389 or "389 baz:272.3"] value 264839593000
    inst [390 or "390 baz:273.0"] value 265520415000
    inst [391 or "391 baz:273.7"] value 266201236000
    inst [392 or "392 baz:274.4"] value 266882058000
    inst [393 or "393 baz:275.1"] value 267562879000
    inst [394 or "394 baz:275.8"] value 268243701000
    inst [395 or "395 baz:276.5"] value 268924523000
    inst [396 or "396 baz:277.2"] value 269605344000
    inst [397 or "397 baz:277.9"] value 270286166000
    inst [398 or "398 baz:278.6"] value 270966987000
    inst [399 or "399 baz:279.3"] value 271647809000

prometheus.source1.sample_gauge0000 [instance scale 1, value scale 12.1]
    inst [0 or "0 bar:0"] value 0
    inst [1 or "1 bar:1"] value 36.3
    inst [2 or "2 bar:2"] value 72.59999999999999
    inst [3 or "3 bar:3"] value 108.9
    inst [4 or "4 bar:4"] value 145.2
    inst [5 or "5 bar:5"] value 181.5
    inst [6 or "6 bar:6"] value 217.8
    inst [7 or "7 bar:7"] value 254.1
    inst [8 or "8 bar:8"] value 290.4
    inst [9 or "9 bar:9"] value 326.7
    inst [10 or "10 bar:10"] value 363
    inst [11 or "11 bar:11"] value 399.3
    inst [12 or "12 bar:12"] value 435.6
    inst [13 or "13 bar:13"] value 471.9
    inst [14 or "14 bar:14"] value 508.2
    inst [15 or "15 bar:15"] value 544.5
    inst [16 or "16 bar:16"] value 580.8
    inst [17 or "17 bar:17"] value 617.1
    inst [18 or "18 bar:18"] value 653.4
    inst [19 or "19 bar:19"] value 689.7
    inst [20 or "20 bar:20"] value 726
    inst [21 or "21 bar:21"] value 762.3
    inst [22 or "22 bar:22"] value 798.6
    inst [23 or "23 bar:23"] value 834.9
    inst [24 or "24 bar:24"] value 871.2
    inst [25 or "25 bar:25"] value 907.5
    inst [26 or "26 bar:26"] value 943.8
    inst [27 or "27 bar:27"] value 980.1
    inst [28 or "28 bar:28"] value 1016.4
    inst [29 or "29 bar:29"] value 1052.7
    inst [30 or "30 bar:30"] value 1089
    inst [31 or "31 bar:31"] value 1125.3
    inst [32 or "32 bar:32"] value 1161.6
    inst [33 or "33 bar:33"] value 1197.9
    inst [34 or "34 bar:34"] value 1234.2
    inst [35 or "35 bar:35"] value 1270.5
    inst [36 or "36 bar:36"] value 1306.8
    inst [37 or "37 bar:37"] value 1343.1
    inst [38 or "38 bar:38"] value 1379.4
    inst [39 or "39 bar:39"] value 1415.7
    inst [40 or "40 bar:40"] value 1452
    inst [41 or "41 bar:41"] value 1488.3
    inst [42 or "42 bar:42"] value 1524.6
    inst [43 or "43 bar:43"] value 1560.9
    inst [44 or "44 bar:44"] value 1597.2
    inst [45 or "45 bar:45"] value 1633.5
    inst [46 or "46 bar:46"] value 1669.8
    inst [47 or "47 bar:47"] value 1706.1
    inst [48 or "48 bar:48"] value 1742.4
    inst [49 or "49 bar:49"] value 1778.7
    inst [50 or "50 bar:50"] value 1815
    inst [51 or "51 bar:51"] value 1851.3
    inst [52 or "52 bar:52"] value 1887.6
    inst [53 or "53 bar:53"] value 1923.9
    inst [54 or "54 bar:54"] value 1960.2
    inst [55 or "55 bar:55"] value 1996.5
    inst [56 or "56 bar:56"] value 2032.8
    inst [57 or "57 bar:57"] value 2069.1
    inst [58 or "58 bar:58"] value 2105.4
    inst [59 or "59 bar:59"] value 2141.7
    inst [60 or "60 bar:60"] value 2178
    inst [61 or "61 bar:61"] value 2214.3
    inst [62 or "62 bar:62"] value 2250.6
    inst [63 or "63 bar:63"] value 2286.9
    inst [64 or "64 bar:64"] value 2323.2
    inst [65 or "65 bar:65"] value 2359.5
    inst [66 or "66 bar:66"] value 2395.8
    inst [67 or "67 bar:67"] value 2432.1
    inst [68 or "68 bar:68"] value 2468.4
    inst [69 or "69 bar:69"] value 2504.7
    inst [70 or "70 bar:70"] value 2541
    inst [71 or "71 bar:71"] value 2577.3
    inst [72 or "72 bar:72"] value 2613.6
    inst [73 or "73 bar:73"] value 2649.9
    inst [74 or "74 bar:74"] value 2686.2
    inst [75 or "75 bar:75"] value 2722.5
    inst [76 or "76 bar:76"] value 2758.8
    inst [77 or "77 bar:77"] value 2795.1
    inst [78 or "78 bar:78"] value 2831.4
    inst [79 or "79 bar:79"] value 2867.7
    inst [80 or "80 bar:80"] value 2904
    inst [81 or "81 bar:81"] value 2940.3
    inst [82 or "82 bar:82"] value 2976.6
    inst [83 or "83 bar:83"] value 3012.9
    inst [84 or "84 bar:84"] value 3049.2
    inst [85 or "85 bar:85"] value 3085.5
    inst [86 or "86 bar:86"] value 3121.8
    inst [87 or "87 bar:87"] value 3158.1
    inst [88 or "88 bar:88"] value 3194.4
    inst [89 or "89 bar:89"] value 3230.7
    inst [90 or "90 bar:90"] value 3267
    inst [91 or "91 bar:91"] value 3303.3
    inst [92 or "92 bar:92"] value 3339.6
    inst [93 or "93 bar:93"] value 3375.9
    inst [94 or "94 bar:94"] value 3412.2
    inst [95 or "95 bar:95"] value 3448.5
    inst [96 or "96 bar:96"] value 3484.8
    inst [97 or "97 bar:97"] value 3521.1
    inst [98 or "98 bar:98"] value 3557.4
    inst [99 or "99 bar:99"] value 3593.7
    inst [100 or "100 bar:100"] value 3630
    inst [101 or "101 bar:101"] value 3666.3
    inst [102 or "102 bar:102"] value 3702.6
    inst [103 or "103 bar:103"] value 3738.9
    inst [104 or "104 bar:104"] value 3775.2
    inst [105 or "105 bar:105"] value 3811.5
    inst [106 or "106 bar:106"] value 3847.8
    inst [107 or "107 bar:107"] value 3884.1
    inst [108 or "108 bar:108"] value 3920.4
    inst [109 or "109 bar:109"] value 3956.7
    inst [110 or "110 bar:110"] value 3993
    inst [111 or "111 bar:111"] value 4029.3
    inst [112 or "112 bar:112"] value 4065.6
    inst [113 or "113 bar:113"] value 4101.9
    inst [114 or "114 bar:114"] value 4138.2
    inst [115 or "115 bar:115"] value 4174.5
    inst [116 or "116 bar:116"] value 4210.8
    inst [117 or "117 bar:117"] value 4247.1
    inst [118 or "118 bar:118"] value 4283.4
    inst [119 or "119 bar:119"] value 4319.7
    inst [120 or "120 bar:120"] value 4356
    inst [121 or "121 bar:121"] value 4392.3
    inst [122 or "122 bar:122"] value 4428.6
    inst [123 or "123 bar:123"] value 4464.9
    inst [124 or "124 bar:124"] value 4501.2
    inst [125 or "125 bar:125"] value 4537.5
    inst [126 or "126 bar:126"] value 4573.8
    inst [127 or "127 bar:127"] value 4610.1
    inst [128 or "128 bar:128"] value 4646.4
    inst [129 or "129 bar:129"] value 4682.7
    inst [130 or "130 bar:130"] value 4719
    inst [131 or "131 bar:131"] value 4755.3
    inst [132 or "132 bar:132"] value 4791.6
    inst [133 or "133 bar:133"] value 4827.9
    inst [134 or "134 bar:134"] value 4864.2
